Marque,Modèle,year,road,boite,horsepower,fuel,nbre_portes,cylindrée,Prix
Chery,Tiggo,2020,100 000 KM,Manuelle,6 CV,Essence,5,7 L,42500
Kia,RIO,2018,108 KM,Manuelle,5 CV,Essence,5,3 L,49900
Citroen,NEMO,2017,150 KM,Manuelle,5 CV,Diesel,5,4 L,25
Peugeot,3008,2020,87 000 KM,Automatique,9 CV,Essence,5,3 L,90000
Volkswagen,Golf 6,2011,170 KM,Manuelle,5 CV,Diesel,5,7 L,38
Kia,PICANTO,2010,137 KM,Manuelle,4 CV,Essence,5,2 L,24500
Audi,A4,2013,248 705 KM,Manuelle,7 CV,Essence,5,9 L,45000
Kia,RIO,2021,92 000 KM,Manuelle,5 CV,Essence,5,,43500
Kia,RIO,2021,89 000 KM,Manuelle,5 CV,Essence,5,,44000
Hyundai,I20,2021,39 000 KM,Manuelle,5 CV,Essence,5,3 L,63000
Mazda,MAZDA5,2006,243 KM,Automatique,+20 CV,Diesel,5,11 L,20
Fiat,DOBLO,2014,115 KM,Manuelle,4 CV,Diesel,3,4 L,20
Ford,FIESTA,2013,183 000 KM,Manuelle,5 CV,Essence,5,5 L,25900
Kia,RIO,2017,172 000 KM,Manuelle,5 CV,Essence,5,3 L,39000
Fiat,PANDA,2009,178 000 KM,Manuelle,4 CV,Essence,5,1 L,23900
Citroen,C3,2019,29 000 KM,Manuelle,4 CV,Essence,5,,42500
Dacia,DOKKER,2021,40 000 KM,Manuelle,6 CV,Diesel,3,6 L,39000
Hyundai,I10,2021,41 000 KM,Manuelle,5 CV,Essence,5,3 L,49500
Seat,Ibiza,2017,140 000 KM,Manuelle,4 CV,Essence,5,1 L,370000
Hyundai,SANTA FE,2022,23 000 KM,Automatique,9 CV,Hybride,5,7 L,85
Renault,Clio,2008,322 000 KM,Manuelle,5 CV,Essence,5,3 L,22500
Fiat,AUTRE,2004,298 000 KM,Manuelle,5 CV,Essence,5,21 L,17000000
Fiat,PUNTO,1997,297 000 KM,Manuelle,4 CV,Essence,5,31 L,13200
Opel,Agila,2001,284 000 KM,Manuelle,5 CV,Essence,5,3 L,16200
Peugeot,206,2012,110 000 KM,Manuelle,4 CV,Essence,5,,22700
Kia,RIO,2022,133 KM,Automatique,5 CV,Essence,5,3 L,59000
Peugeot,307,2006,490 000 KM,Manuelle,6 CV,Essence,5,,25000
Mazda,CX-5,2018,30 000 KM,Automatique,9 CV,Diesel,4,,140000
Great-wall,MK-GT,2021,36 000 KM,Manuelle,6 CV,Essence,5,3 L,45500
Mazda,MAZDA6,2018,157 000 KM,Automatique,8 CV,Essence,5,11 L,61
Audi,Q3,2019,77 000 KM,Automatique,6 CV,Essence,5,1 L,95000
Peugeot,405,1971,1 KM,Manuelle,4 CV,Diesel,5,,22000
Peugeot,508,2019,112 000 KM,Automatique,7 CV,Diesel,5,6 L,95000
Mahindra,KUV 100,2018,68 000 KM,Manuelle,5 CV,Essence,5,3 L,26800
Skoda,Octavia,2015,181 000 KM,Automatique,7 CV,Essence,5,5 L,41000
Hyundai,I10,2020,142 000 KM,Manuelle,5 CV,Essence,5,3 L,33
Opel,Corsa,1999,100 000 KM,Manuelle,4 CV,Essence,5,4 L,11000
Volkswagen,Tiguan,2019,49 000 KM,Manuelle,6 CV,Essence,5,1 L,95
Kia,SPORTAGE,2022,80 KM,Automatique,7 CV,Hybride,5,6 L,0
Ssangyong,Tivoli,2021,130 KM,Manuelle,6 CV,Essence,5,3 L,65
Chery,QQ,2018,100 000 KM,Manuelle,4 CV,Essence,5,1 L,21000
Dacia,SANDERO,2014,154 KM,Manuelle,5 CV,Essence,5,1 L,36
Peugeot,208,2016,164 000 KM,Manuelle,5 CV,Essence,5,3 L,28000
Mercedes,Classe C,2016,110 340 KM,Manuelle,8 CV,Essence,5,9 L,90
Volkswagen,Polo,2001,280 KM,Manuelle,5 CV,Essence,5,5 L,16000
Volkswagen,Polo,1998,555 KM,Manuelle,4 CV,Essence,5,1 L,13200
Renault,Clio,2003,304 000 KM,Manuelle,5 CV,Essence,5,3 L,11111
Chevrolet,AVEO,2012,100 000 KM,Manuelle,5 CV,Essence,5,3 L,18000
Kia,RIO,2018,101 000 KM,Manuelle,5 CV,Essence,5,3 L,41000
Peugeot,108,2017,114 KM,Manuelle,4 CV,Essence,5,3 L,30000
Ssangyong,Actyon,2017,260 000 KM,Manuelle,7 CV,Diesel,5,7 L,50
Peugeot,106,1994,450 KM,Manuelle,5 CV,Essence,5,5 L,111
Suzuki,Swift,2018,131 KM,Manuelle,5 CV,Essence,5,,34
Hyundai,I20,2016,245 000 KM,Manuelle,4 CV,Essence,5,2 L,34000
Honda,CIVIC,2020,155 000 KM,Automatique,10 CV,Essence,5,6 L,80000
Fiat,PALIO WEEKEND,2008,120 000 KM,Manuelle,4 CV,Essence,5,3 L,14500
Peugeot,106,1997,0 KM,Manuelle,4 CV,Essence,5,31 L,11900
Ford,AUTRE,2013,232 KM,Manuelle,5 CV,Essence,5,3 L,20500
Seat,Ibiza,2023,31 000 KM,Automatique,6 CV,Essence,5,1 L,0
Kia,RIO,2022,86 000 KM,Manuelle,5 CV,Essence,5,3 L,63500
Bmw,AUTRE,2009,300 KM,Manuelle,6 CV,Diesel,5,7 L,1
Renault,Clio,2024,14 000 KM,Manuelle,6 CV,Essence,5,1 L,62500
Volkswagen,Golf,2012,245 000 KM,Manuelle,6 CV,Diesel,3,7 L,33500
Audi,A4,2012,250 000 KM,Manuelle,7 CV,Essence,5,9 L,37
Peugeot,207,2012,260 000 KM,Manuelle,5 CV,Essence,5,5 L,26500
Citroen,C4,2012,192 000 KM,Manuelle,6 CV,Essence,5,5 L,25000
Ford,FOCUS,2012,230 000 KM,Manuelle,6 CV,Essence,4,7 L,30000
Mercedes,Classe Glk,2009,66 000 KM,Automatique,16 CV,Essence,5,21 L,80000
Volkswagen,Jetta,2011,289 000 KM,Manuelle,7 CV,Essence,5,7 L,34500
Mercedes,Classe C,2012,168 350 KM,Automatique,9 CV,Essence,5,7 L,80000
Renault,Clio,2021,150 000 KM,Manuelle,5 CV,Essence,5,5 L,44000
Citroen,AUTRE,2017,140 000 KM,Manuelle,5 CV,Essence,5,3 L,1
Citroen,AUTRE,2015,154 000 KM,Manuelle,4 CV,Essence,5,1 L,23500
Volkswagen,Golf,2021,100 KM,Manuelle,7 CV,Essence,5,6 L,95
Peugeot,Partner,2011,350 000 KM,Manuelle,7 CV,Diesel,3,10 L,17
Renault,Autres,2017,200 000 KM,Manuelle,5 CV,Essence,5,5 L,40000
Hyundai,I10,2017,97 000 KM,Manuelle,5 CV,Essence,5,3 L,39900
Kia,RIO,2022,57 000 KM,Manuelle,5 CV,Essence,5,3 L,63000
Renault,Zoe,2010,83 KM,Manuelle,5 CV,Essence,5,3 L,28886696
Renault,Kadjar,2019,160 000 KM,Automatique,7 CV,Essence,5,,55000
Volkswagen,Caddy,2017,180 KM,Manuelle,5 CV,Diesel,3,7 L,42
Mercedes,Classe E,2017,60 000 KM,Automatique,10 CV,Essence,3,7 L,185000
Hyundai,TUCSON,2022,42 000 KM,Automatique,7 CV,Diesel,5,7 L,135000
Mercedes,Classe E,2017,106 000 KM,Automatique,9 CV,Essence,5,7 L,127000
Mercedes,Classe C,2014,223 000 KM,Automatique,8 CV,Essence,5,7 L,75000
Kia,SPORTAGE,2020,93 000 KM,Automatique,11 CV,Essence,5,7 L,95000
Volkswagen,Golf,2012,300 KM,Manuelle,6 CV,Diesel,5,6 L,39
Peugeot,407,2008,450 000 KM,Manuelle,6 CV,Diesel,5,7 L,21000000
Ford,FOCUS,2007,220 KM,Manuelle,6 CV,Essence,5,5 L,24500
Suzuki,Autres,2023,3 800 KM,Manuelle,5 CV,Essence,5,2 L,0
Chevrolet,TRAX,2019,71 000 KM,Manuelle,8 CV,Essence,5,5 L,52900
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Peugeot,206,2002,230 KM,Manuelle,7 CV,Essence,5,8 L,16000
Peugeot,208,2018,61 500 KM,Manuelle,5 CV,Essence,5,3 L,30
Peugeot,206,1991,13 KM,Manuelle,5 CV,Diesel,5,10 L,14
Volkswagen,Polo,2018,140 000 KM,Manuelle,4 CV,Essence,5,5 L,42000
Renault,Clio,2018,110 000 KM,Manuelle,4 CV,Essence,5,3 L,37000
Hyundai,I10,2017,1 600 000 KM,Manuelle,4 CV,Essence,5,3 L,250000
Renault,Clio,2016,108 KM,Manuelle,5 CV,Essence,5,3 L,41
Volkswagen,Polo,2005,200 000 KM,Manuelle,4 CV,Essence,5,7 L,9000
Audi,S4,2000,207 000 KM,Manuelle,9 CV,Diesel,5,18 L,35000
Citroen,C5 II,2012,193 KM,Manuelle,6 CV,Diesel,5,7 L,33
Renault,Clio,1996,290 000 KM,Manuelle,5 CV,Essence,5,5 L,8500
Renault,R9,1985,376 KM,Manuelle,5 CV,Essence,5,,6400
Ds,DS3,2010,160 KM,Manuelle,5 CV,Essence,3,,27000
Suzuki,Celerio,2018,30 000 KM,Manuelle,4 CV,Essence,5,1 L,31000
Honda,AUTRE,2016,120 000 KM,Manuelle,5 CV,Essence,5,3 L,30000
Mercedes,Classe A,2013,159 000 KM,Manuelle,6 CV,Essence,5,,50000
Seat,Ibiza,2014,216 KM,Manuelle,5 CV,Essence,5,3 L,30
Renault,Clio,2017,100 000 KM,Manuelle,4 CV,Essence,5,3 L,41500
Mercedes,Classe B,2007,225 000 KM,Manuelle,7 CV,Diesel,5,8 L,17500
Mercedes,Classe C,2007,493 KM,Manuelle,7 CV,Diesel,5,,32
Renault,Kadjar,2018,107 000 KM,Automatique,7 CV,Essence,5,3 L,80000
Isuzu,D MAX,2006,280 KM,Manuelle,10 CV,Diesel,3,,54000000
Seat,Ibiza,2020,46 000 KM,Manuelle,4 CV,Essence,5,1 L,0
Renault,Autres,2022,49 500 KM,Manuelle,4 CV,Essence,5,1 L,35000
Volkswagen,Polo,2021,66 000 KM,Manuelle,5 CV,Essence,5,3 L,51000
Volkswagen,Passat,2011,200 000 KM,Automatique,9 CV,Essence,5,9 L,32000
Renault,Clio,2022,23 000 KM,Manuelle,5 CV,Essence,5,1 L,60
Volkswagen,Polo,1995,200 000 KM,Manuelle,5 CV,Essence,5,5 L,11500
Kia,RIO,2024,150 KM,Manuelle,5 CV,Essence,5,,33
Ford,ECOSPORT,2022,49 922 KM,Manuelle,7 CV,Essence,5,1 L,69000
Haval,Jolion,2023,20 000 KM,Automatique,9 CV,Essence,5,6 L,69000
Skoda,Fabia,2017,113 000 KM,Manuelle,4 CV,Essence,5,,33500
Renault,Master,2021,94 000 KM,Manuelle,6 CV,Diesel,5,14 L,105000
Kia,CERATO,2014,228 KM,Automatique,8 CV,Essence,5,7 L,0
Seat,Ibiza,2020,143 000 KM,Manuelle,4 CV,Essence,5,1 L,41000
Hyundai,I20,2014,248 KM,Manuelle,6 CV,Essence,5,,26000
Renault,Megane,2009,430 000 KM,Manuelle,5 CV,Diesel,5,6 L,21000
Kia,RIO,2014,93 000 KM,Manuelle,5 CV,Essence,5,3 L,1
Kia,PICANTO,2022,80 KM,Manuelle,4 CV,Essence,5,,47500
Volkswagen,Polo,2021,75 000 KM,Manuelle,5 CV,Essence,5,3 L,53000
Peugeot,508,2011,225 000 KM,Manuelle,9 CV,Diesel,4,7 L,28000
Ford,FIESTA,2016,140 000 KM,Manuelle,5 CV,Essence,5,5 L,34800
Mercedes,Autres,1996,450 KM,Manuelle,10 CV,Diesel,5,,20
Hyundai,IX35,2014,0 KM,Automatique,11 CV,Diesel,5,11 L,0
Citroen,C5 II TOURER,2011,176 000 KM,Manuelle,6 CV,Diesel,5,7 L,43000
Toyota,Yaris,2021,120 000 KM,Manuelle,6 CV,Essence,5,21 L,53000
Volkswagen,Passat,2011,186 000 KM,Manuelle,5 CV,Diesel,5,7 L,56000
Volkswagen,Golf,2015,117 000 KM,Manuelle,5 CV,Essence,5,3 L,58500
Renault,Kangoo,2009,320 KM,Manuelle,6 CV,Diesel,5,6 L,111
Ssangyong,Actyon,2010,340 KM,Automatique,8 CV,Diesel,5,11 L,18
Suzuki,Autres,2019,125 KM,Manuelle,5 CV,Essence,5,3 L,0
Hyundai,ELANTRA,2018,91 000 KM,Automatique,7 CV,Essence,5,7 L,60000
Bmw,AUTRE,2010,200 000 KM,Manuelle,7 CV,Essence,5,3 L,0
Volkswagen,Golf,2019,95 000 KM,Automatique,6 CV,Essence,5,3 L,0
Ford,ECOSPORT,2021,30 000 KM,Manuelle,7 CV,Essence,5,1 L,0
Hyundai,I10,2016,150 000 KM,Manuelle,5 CV,Essence,5,3 L,0
Volkswagen,Golf,2020,70 000 KM,Manuelle,6 CV,Essence,5,1 L,0
Peugeot,208,2020,133 KM,Manuelle,4 CV,Essence,5,3 L,27500
Suzuki,Celerio,2022,35 000 KM,Manuelle,4 CV,Essence,5,1 L,0
Ds,DS3,2010,290 000 KM,Manuelle,5 CV,Essence,5,3 L,0
Chery,Tiggo,2021,42 000 KM,Manuelle,5 CV,Essence,5,3 L,0
Fiat,500,2017,92 000 KM,Automatique,5 CV,Essence,3,3 L,0
Hyundai,I10,2021,75 000 KM,Manuelle,5 CV,Essence,5,3 L,0
Volkswagen,Golf,2021,140 000 KM,Manuelle,4 CV,Essence,5,1 L,0
Volkswagen,Golf 8,2021,55 000 KM,Automatique,8 CV,Electrique,5,5 L,1234
Mercedes,Classe C,2022,50 000 KM,Automatique,10 CV,Hybride,5,9 L,1234
Volkswagen,Golf 7,2019,119 000 KM,Manuelle,7 CV,Essence,5,1 L,1234
Citroen,BERLINGO,2020,140 000 KM,Manuelle,7 CV,Diesel,5,7 L,1234
Mercedes,Classe C,2015,100 000 KM,Automatique,8 CV,Essence,5,9 L,1234
Seat,Ibiza,2011,198 000 KM,Manuelle,5 CV,Essence,5,4 L,26000
Ford,FOCUS,2018,190 100 KM,Automatique,7 CV,Essence,5,1 L,44500
Citroen,C4 PICASSO,2008,290 000 KM,Manuelle,6 CV,Diesel,5,7 L,23
Volkswagen,CC,2013,126 000 KM,Automatique,9 CV,Essence,5,9 L,58000
Chevrolet,CRUZE,2012,180 KM,Manuelle,7 CV,Essence,5,7 L,24500
Opel,Corsa,2010,195 000 KM,Manuelle,4 CV,Essence,3,3 L,23000
Volkswagen,Golf,2013,199 000 KM,Manuelle,5 CV,Essence,5,3 L,0
Ssangyong,Actyon,2014,179 000 KM,Manuelle,7 CV,,5,11 L,0
Peugeot,Autres,2015,182 000 KM,Manuelle,5 CV,Essence,5,,27000
Fiat,DOBLO,2021,89 000 KM,Manuelle,5 CV,Diesel,3,3 L,45500
Bmw,520,2008,356 000 KM,Automatique,9 CV,Essence,5,11 L,40000
Hyundai,I20,2019,117 KM,Manuelle,5 CV,Essence,5,5 L,42
Citroen,SAXO,1998,300 KM,Manuelle,5 CV,Essence,5,2 L,12800
Hyundai,I10,2015,180 000 KM,Manuelle,5 CV,Essence,5,,28000
Suzuki,Autres,2020,90 000 KM,Manuelle,5 CV,Essence,5,3 L,35800
Suzuki,Autres,2020,88 000 KM,Manuelle,5 CV,Essence,5,3 L,36500
Mahindra,KUV 100,2022,10 300 KM,Manuelle,5 CV,Diesel,4,3 L,0
Peugeot,308,2015,180 000 KM,Manuelle,5 CV,Essence,5,3 L,32000
Renault,Kangoo,2012,240 000 KM,Manuelle,5 CV,Diesel,3,6 L,24500
Citroen,C3,2014,300 000 KM,Manuelle,6 CV,Diesel,5,7 L,28000
Peugeot,208,2019,95 000 KM,Manuelle,5 CV,Essence,5,3 L,34
Opel,Corsa,2015,223 000 KM,Manuelle,5 CV,Essence,5,3 L,27000
Citroen,C5,2011,326 KM,Manuelle,6 CV,Diesel,5,7 L,33
Fiat,FIORINO,2020,180 KM,Manuelle,5 CV,Diesel,3,4 L,30
Ford,FIESTA,2001,250 000 KM,Manuelle,5 CV,Essence,5,7 L,12000
Peugeot,407,2004,264 000 KM,Manuelle,6 CV,Diesel,5,7 L,20000
Nissan,Micra,2020,74 500 KM,Manuelle,5 CV,Essence,5,3 L,33500
Volkswagen,Golf,1995,287 204 KM,Manuelle,6 CV,Diesel,5,,15700
Mercedes,Classe E,2010,300 000 KM,Manuelle,7 CV,Diesel,5,12 L,72000
Peugeot,308,2014,99 500 KM,Manuelle,5 CV,Essence,5,3 L,34000
Bmw,SERIE 3 VI,2007,250 000 KM,Automatique,10 CV,Diesel,3,,1
Volkswagen,Caddy,2021,179 000 KM,Manuelle,5 CV,Diesel,3,11 L,50
Seat,Arona,2021,58 000 KM,Manuelle,6 CV,Essence,5,7 L,68000
Volkswagen,Golf,2005,300 KM,Manuelle,5 CV,Diesel,5,5 L,0
Volkswagen,Amarok,2014,45 000 KM,Automatique,7 CV,Diesel,5,,125
Infiniti,AUTRE,2023,8 000 KM,Automatique,10 CV,Essence,5,7 L,215000
Chery,Tiggo,2020,100 000 KM,Manuelle,6 CV,Essence,5,7 L,42500
Kia,RIO,2018,108 KM,Manuelle,5 CV,Essence,5,3 L,49900
Citroen,NEMO,2017,150 KM,Manuelle,5 CV,Diesel,5,4 L,25
Peugeot,3008,2020,87 000 KM,Automatique,9 CV,Essence,5,3 L,90000
Volkswagen,Golf 6,2011,170 KM,Manuelle,5 CV,Diesel,5,7 L,38
Kia,PICANTO,2010,137 KM,Manuelle,4 CV,Essence,5,2 L,24500
Audi,A4,2013,248 705 KM,Manuelle,7 CV,Essence,5,9 L,45000
Kia,RIO,2021,92 000 KM,Manuelle,5 CV,Essence,5,,43500
Kia,RIO,2021,89 000 KM,Manuelle,5 CV,Essence,5,,44000
Hyundai,I20,2021,39 000 KM,Manuelle,5 CV,Essence,5,3 L,63000
Mazda,MAZDA5,2006,243 KM,Automatique,+20 CV,Diesel,5,11 L,20
Fiat,DOBLO,2014,115 KM,Manuelle,4 CV,Diesel,3,4 L,20
Ford,FIESTA,2013,183 000 KM,Manuelle,5 CV,Essence,5,5 L,25900
Kia,RIO,2017,172 000 KM,Manuelle,5 CV,Essence,5,3 L,39000
Fiat,PANDA,2009,178 000 KM,Manuelle,4 CV,Essence,5,1 L,23900
Citroen,C3,2019,29 000 KM,Manuelle,4 CV,Essence,5,,42500
Dacia,DOKKER,2021,40 000 KM,Manuelle,6 CV,Diesel,3,6 L,39000
Hyundai,I10,2021,41 000 KM,Manuelle,5 CV,Essence,5,3 L,49500
Seat,Ibiza,2017,140 000 KM,Manuelle,4 CV,Essence,5,1 L,370000
Hyundai,SANTA FE,2022,23 000 KM,Automatique,9 CV,Hybride,5,7 L,85
Renault,Clio,2008,322 000 KM,Manuelle,5 CV,Essence,5,3 L,22500
Fiat,AUTRE,2004,298 000 KM,Manuelle,5 CV,Essence,5,21 L,17000000
Fiat,PUNTO,1997,297 000 KM,Manuelle,4 CV,Essence,5,31 L,13200
Opel,Agila,2001,284 000 KM,Manuelle,5 CV,Essence,5,3 L,16200
Peugeot,206,2012,110 000 KM,Manuelle,4 CV,Essence,5,,22700
Kia,RIO,2022,133 KM,Automatique,5 CV,Essence,5,3 L,59000
Peugeot,307,2006,490 000 KM,Manuelle,6 CV,Essence,5,,25000
Mazda,CX-5,2018,30 000 KM,Automatique,9 CV,Diesel,4,,140000
Great-wall,MK-GT,2021,36 000 KM,Manuelle,6 CV,Essence,5,3 L,45500
Mazda,MAZDA6,2018,157 000 KM,Automatique,8 CV,Essence,5,11 L,61
Audi,Q3,2019,77 000 KM,Automatique,6 CV,Essence,5,1 L,95000
Peugeot,405,1971,1 KM,Manuelle,4 CV,Diesel,5,,22000
Peugeot,508,2019,112 000 KM,Automatique,7 CV,Diesel,5,6 L,95000
Mahindra,KUV 100,2018,68 000 KM,Manuelle,5 CV,Essence,5,3 L,26800
Skoda,Octavia,2015,181 000 KM,Automatique,7 CV,Essence,5,5 L,41000
Hyundai,I10,2020,142 000 KM,Manuelle,5 CV,Essence,5,3 L,33
Opel,Corsa,1999,100 000 KM,Manuelle,4 CV,Essence,5,4 L,11000
Volkswagen,Tiguan,2019,49 000 KM,Manuelle,6 CV,Essence,5,1 L,95
Kia,SPORTAGE,2022,80 KM,Automatique,7 CV,Hybride,5,6 L,0
Ssangyong,Tivoli,2021,130 KM,Manuelle,6 CV,Essence,5,3 L,65
Chery,QQ,2018,100 000 KM,Manuelle,4 CV,Essence,5,1 L,21000
Dacia,SANDERO,2014,154 KM,Manuelle,5 CV,Essence,5,1 L,36
Peugeot,208,2016,164 000 KM,Manuelle,5 CV,Essence,5,3 L,28000
Mercedes,Classe C,2016,110 340 KM,Manuelle,8 CV,Essence,5,9 L,90
Volkswagen,Polo,2001,280 KM,Manuelle,5 CV,Essence,5,5 L,16000
Volkswagen,Polo,1998,555 KM,Manuelle,4 CV,Essence,5,1 L,13200
Renault,Clio,2003,304 000 KM,Manuelle,5 CV,Essence,5,3 L,11111
Chevrolet,AVEO,2012,100 000 KM,Manuelle,5 CV,Essence,5,3 L,18000
Kia,RIO,2018,101 000 KM,Manuelle,5 CV,Essence,5,3 L,41000
Peugeot,108,2017,114 KM,Manuelle,4 CV,Essence,5,3 L,30000
Ssangyong,Actyon,2017,260 000 KM,Manuelle,7 CV,Diesel,5,7 L,50
Peugeot,106,1994,450 KM,Manuelle,5 CV,Essence,5,5 L,111
Suzuki,Swift,2018,131 KM,Manuelle,5 CV,Essence,5,,34
Hyundai,I20,2016,245 000 KM,Manuelle,4 CV,Essence,5,2 L,34000
Honda,CIVIC,2020,155 000 KM,Automatique,10 CV,Essence,5,6 L,80000
Fiat,PALIO WEEKEND,2008,120 000 KM,Manuelle,4 CV,Essence,5,3 L,14500
Peugeot,106,1997,0 KM,Manuelle,4 CV,Essence,5,31 L,11900
Ford,AUTRE,2013,232 KM,Manuelle,5 CV,Essence,5,3 L,20500
Seat,Ibiza,2023,31 000 KM,Automatique,6 CV,Essence,5,1 L,0
Kia,RIO,2022,86 000 KM,Manuelle,5 CV,Essence,5,3 L,63500
Bmw,AUTRE,2009,300 KM,Manuelle,6 CV,Diesel,5,7 L,1
Renault,Clio,2024,14 000 KM,Manuelle,6 CV,Essence,5,1 L,62500
Volkswagen,Golf,2012,245 000 KM,Manuelle,6 CV,Diesel,3,7 L,33500
Audi,A4,2012,250 000 KM,Manuelle,7 CV,Essence,5,9 L,37
Peugeot,207,2012,260 000 KM,Manuelle,5 CV,Essence,5,5 L,26500
Citroen,C4,2012,192 000 KM,Manuelle,6 CV,Essence,5,5 L,25000
Ford,FOCUS,2012,230 000 KM,Manuelle,6 CV,Essence,4,7 L,30000
Mercedes,Classe Glk,2009,66 000 KM,Automatique,16 CV,Essence,5,21 L,80000
Volkswagen,Jetta,2011,289 000 KM,Manuelle,7 CV,Essence,5,7 L,34500
Mercedes,Classe C,2012,168 350 KM,Automatique,9 CV,Essence,5,7 L,80000
Renault,Clio,2021,150 000 KM,Manuelle,5 CV,Essence,5,5 L,44000
Citroen,AUTRE,2017,140 000 KM,Manuelle,5 CV,Essence,5,3 L,1
Citroen,AUTRE,2015,154 000 KM,Manuelle,4 CV,Essence,5,1 L,23500
Volkswagen,Golf,2021,100 KM,Manuelle,7 CV,Essence,5,6 L,95
Peugeot,Partner,2011,350 000 KM,Manuelle,7 CV,Diesel,3,10 L,17
Renault,Autres,2017,200 000 KM,Manuelle,5 CV,Essence,5,5 L,40000
Hyundai,I10,2017,97 000 KM,Manuelle,5 CV,Essence,5,3 L,39900
Kia,RIO,2022,57 000 KM,Manuelle,5 CV,Essence,5,3 L,63000
Renault,Zoe,2010,83 KM,Manuelle,5 CV,Essence,5,3 L,28886696
Renault,Kadjar,2019,160 000 KM,Automatique,7 CV,Essence,5,,55000
Volkswagen,Caddy,2017,180 KM,Manuelle,5 CV,Diesel,3,7 L,42
Mercedes,Classe E,2017,60 000 KM,Automatique,10 CV,Essence,3,7 L,185000
Hyundai,TUCSON,2022,42 000 KM,Automatique,7 CV,Diesel,5,7 L,135000
Mercedes,Classe E,2017,106 000 KM,Automatique,9 CV,Essence,5,7 L,127000
Mercedes,Classe C,2014,223 000 KM,Automatique,8 CV,Essence,5,7 L,75000
Kia,SPORTAGE,2020,93 000 KM,Automatique,11 CV,Essence,5,7 L,95000
Volkswagen,Golf,2012,300 KM,Manuelle,6 CV,Diesel,5,6 L,39
Peugeot,407,2008,450 000 KM,Manuelle,6 CV,Diesel,5,7 L,21000000
Ford,FOCUS,2007,220 KM,Manuelle,6 CV,Essence,5,5 L,24500
Suzuki,Autres,2023,3 800 KM,Manuelle,5 CV,Essence,5,2 L,0
Chevrolet,TRAX,2019,71 000 KM,Manuelle,8 CV,Essence,5,5 L,52900
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Toyota,Yaris,2018,117 000 KM,Manuelle,4 CV,Essence,5,1 L,35800
Peugeot,206,2002,230 KM,Manuelle,7 CV,Essence,5,8 L,16000
Peugeot,208,2018,61 500 KM,Manuelle,5 CV,Essence,5,3 L,30
Peugeot,206,1991,13 KM,Manuelle,5 CV,Diesel,5,10 L,14
Volkswagen,Polo,2018,140 000 KM,Manuelle,4 CV,Essence,5,5 L,42000
Renault,Clio,2018,110 000 KM,Manuelle,4 CV,Essence,5,3 L,37000
Hyundai,I10,2017,1 600 000 KM,Manuelle,4 CV,Essence,5,3 L,250000
Renault,Clio,2016,108 KM,Manuelle,5 CV,Essence,5,3 L,41
Volkswagen,Polo,2005,200 000 KM,Manuelle,4 CV,Essence,5,7 L,9000
Audi,S4,2000,207 000 KM,Manuelle,9 CV,Diesel,5,18 L,35000
Citroen,C5 II,2012,193 KM,Manuelle,6 CV,Diesel,5,7 L,33
Renault,Clio,1996,290 000 KM,Manuelle,5 CV,Essence,5,5 L,8500
Renault,R9,1985,376 KM,Manuelle,5 CV,Essence,5,,6400
Ds,DS3,2010,160 KM,Manuelle,5 CV,Essence,3,,27000
Suzuki,Celerio,2018,30 000 KM,Manuelle,4 CV,Essence,5,1 L,31000
Honda,AUTRE,2016,120 000 KM,Manuelle,5 CV,Essence,5,3 L,30000
Mercedes,Classe A,2013,159 000 KM,Manuelle,6 CV,Essence,5,,50000
Seat,Ibiza,2014,216 KM,Manuelle,5 CV,Essence,5,3 L,30
Renault,Clio,2017,100 000 KM,Manuelle,4 CV,Essence,5,3 L,41500
Mercedes,Classe B,2007,225 000 KM,Manuelle,7 CV,Diesel,5,8 L,17500
Mercedes,Classe C,2007,493 KM,Manuelle,7 CV,Diesel,5,,32
Renault,Kadjar,2018,107 000 KM,Automatique,7 CV,Essence,5,3 L,80000
Isuzu,D MAX,2006,280 KM,Manuelle,10 CV,Diesel,3,,54000000
Seat,Ibiza,2020,46 000 KM,Manuelle,4 CV,Essence,5,1 L,0
Renault,Autres,2022,49 500 KM,Manuelle,4 CV,Essence,5,1 L,35000
Volkswagen,Polo,2021,66 000 KM,Manuelle,5 CV,Essence,5,3 L,51000
Volkswagen,Passat,2011,200 000 KM,Automatique,9 CV,Essence,5,9 L,32000
Renault,Clio,2022,23 000 KM,Manuelle,5 CV,Essence,5,1 L,60
Volkswagen,Polo,1995,200 000 KM,Manuelle,5 CV,Essence,5,5 L,11500
Kia,RIO,2024,150 KM,Manuelle,5 CV,Essence,5,,33
Ford,ECOSPORT,2022,49 922 KM,Manuelle,7 CV,Essence,5,1 L,69000
Haval,Jolion,2023,20 000 KM,Automatique,9 CV,Essence,5,6 L,69000
